id	Term	treats
ID		C 'treats' some %
SCDO:0000580	Hydroxyurea	Hereditary Persistence of Fetal Hemoglobin
SCDO:0000506	Hematopoietic Stem Cell Transplantation	Severe Sickle Cell Disease-S Beta Minus Thalassemia
SCDO:0000147	Blood Transfusion	Severe Sickle Cell Disease-S Beta Minus Thalassemia
SCDO:0000506	Hematopoietic Stem Cell Transplantation	Moderate Sickle Cell Disease-S Beta Minus Thalassemia
SCDO:0000147	Blood Transfusion	Moderate Sickle Cell Disease-S Beta Minus Thalassemia
SCDO:0000506	Hematopoietic Stem Cell Transplantation	Sickle Cell Disease-S Beta Zero Thalassemia
SCDO:0000147	Blood Transfusion	Sickle Cell Disease-S Beta Zero Thalassemia
SCDO:0000606	Ibuprofen	Sickle Cell Disease-S Beta Minus Thalassemia
SCDO:0000010	Acetaminophen	Sickle Cell Disease-S Beta Minus Thalassemia
SCDO:0000506	Hematopoietic Stem Cell Transplantation	Hemoglobin C Disease
SCDO:0000580	Hydroxyurea	Hemoglobin C Disease
SCDO:0000147	Blood Transfusion	Hemoglobin C Disease
SCDO:0000580	Hydroxyurea	Severe Anemia
SCDO:0000059	Antibiotic	Severe Anemia
SCDO:0000771	Morphine	Severe Anemia
SCDO:0000147	Blood Transfusion	Severe Anemia
SCDO:0008888	Iron Chelation Therapy	Severe Anemia
SCDO:0001344	Gene Therapy	Severe Anemia
SCDO:0001329	Folic Acid	Severe Anemia
SCDO:0000506	Hematopoietic Stem Cell Transplantation	Severe Anemia
SCDO:0000147	Blood Transfusion	Sickle Cell Disease-S/O-Arab
SCDO:0000580	Hydroxyurea	Hemoglobin E Disease
SCDO:0000147	Blood Transfusion	Hemoglobin E Disease
SCDO:0000059	Antibiotic	Hemoglobin H Disease
SCDO:0000147	Blood Transfusion	Hemoglobin H Disease
SCDO:0008888	Iron Chelation Therapy	Hemoglobin H Disease
SCDO:0008888	Iron Chelation Therapy	Beta Zero Thalassemia
SCDO:0001329	Folic Acid	Beta Zero Thalassemia
SCDO:0001329	Folic Acid	Hemoglobin E Disease
SCDO:0001329	Folic Acid	Hemoglobin C Disease
SCDO:0008888	Iron Chelation Therapy	Hemoglobin Barts Hydrops Fetalis
SCDO:0000506	Hematopoietic Stem Cell Transplantation	Hemoglobin Barts Hydrops Fetalis
SCDO:0001344	Gene Therapy	Hemoglobin Barts Hydrops Fetalis
SCDO:0000059	Antibiotic	Meningitis
SCDO:0000055	Angiotensin-Converting Enzyme Inhibitors	Tubular Proteinuria
SCDO:0000580	Hydroxyurea	Sickle Cell Disease-SD
SCDO:0000059	Antibiotic	Sickle Cell Disease-SD
SCDO:0000771	Morphine	Sickle Cell Disease-SD
SCDO:0000147	Blood Transfusion	Sickle Cell Disease-SD
SCDO:0008888	Iron Chelation Therapy	Sickle Cell Disease-SD
SCDO:0001344	Gene Therapy	Sickle Cell Disease-SD
SCDO:0001329	Folic Acid	Sickle Cell Disease-SD
SCDO:0000506	Hematopoietic Stem Cell Transplantation	Sickle Cell Disease-SD
SCDO:0001329	Folic Acid	Hemoglobin E Disease
SCDO:0000059	Antibiotic	Acne
