id	Term	has essential measure
ID		C 'has essential measure' some %
SCDO:0000027	Adult Sickle Cell Quality-of-Life Measurement Information System (ASCQ-Me)	Current Age
SCDO:0000027	Adult Sickle Cell Quality-of-Life Measurement Information System (ASCQ-Me)	Gender
SCDO:0000027	Adult Sickle Cell Quality-of-Life Measurement Information System (ASCQ-Me)	Current Age
SCDO:0000038	Alcohol - Lifetime Use	Current Age
SCDO:0000038	Alcohol - Lifetime Use	Gender
SCDO:0000056	Annual Family Income	Household Roster-Relationships
SCDO:0000056	Annual Family Income	Current Age
SCDO:0000080	Aspartate Aminotransferase Level	Current Age
SCDO:0000080	Aspartate Aminotransferase Level	Ethnic Group
SCDO:0000080	Aspartate Aminotransferase Level	Race
SCDO:0000119	Bilirubin Blood Test	Race
SCDO:0000119	Bilirubin Blood Test	Ethnic Group
SCDO:0000119	Bilirubin Blood Test	Current Age
SCDO:0000134	Blood Bilirubin Level	Race
SCDO:0000134	Blood Bilirubin Level	Ethnic Group
SCDO:0000134	Blood Bilirubin Level	Current Age
SCDO:0000151	Body Temperature	Current Age
SCDO:0000151	Body Temperature	Gender
SCDO:0000166	Bronchodilator Responsiveness Test	Spirometry
SCDO:0000219	Child-Reported Parental Education Attainment	Current Age
SCDO:0000235	Cigarette Smoking Status	Current Age
SCDO:0000270	Complete Blood Count	Gender
SCDO:0000270	Complete Blood Count	History of Transfusion Diagnostic Instrument
SCDO:0000270	Complete Blood Count	Current Age
SCDO:0000270	Complete Blood Count	Medication Inventory
SCDO:0000280	Consumer Assessment of Healthcare Providers and Systems (CAHPS) Health Plan Survey 4.0 Child Medicaid Questionnaire	Current Age
SCDO:0000296	Creatinine Blood Test	History of Type I and Type 2 Diabetes Diagnostic Instrument
SCDO:0000296	Creatinine Blood Test	Race
SCDO:0000296	Creatinine Blood Test	Gender
SCDO:0000296	Creatinine Blood Test	Serum Creatinine Level
SCDO:0000296	Creatinine Blood Test	Current Age
SCDO:0000296	Creatinine Blood Test	History of Kidney Failure Diagnostic Instrument
SCDO:0000305	Current Educational Attainment	Current Age
SCDO:0000305	Current Educational Attainment	Annual Family Income
SCDO:0000306	Current Employment Status	Current Age
SCDO:0000307	Current Marital Status	Current Age
SCDO:0000385	Diffusion Capacity Test	Current Age
SCDO:0000385	Diffusion Capacity Test	Gender
SCDO:0000385	Diffusion Capacity Test	Body Weight
SCDO:0000385	Diffusion Capacity Test	Body Height
SCDO:0000385	Diffusion Capacity Test	Race
SCDO:0000385	Diffusion Capacity Test	Ethnic Group
SCDO:0000384	Diffusion Capacity of Lung	Body Weight
SCDO:0000384	Diffusion Capacity of Lung	Body Height
SCDO:0000384	Diffusion Capacity of Lung	Race
SCDO:0000384	Diffusion Capacity of Lung	Ethnic Group
SCDO:0000384	Diffusion Capacity of Lung	Current Age
SCDO:0000384	Diffusion Capacity of Lung	Gender
SCDO:0001298	Ethnic Group	Race
SCDO:0001322	Serum Ferritin Test	Ethnic Group
SCDO:0001322	Serum Ferritin Test	Current Age
SCDO:0001322	Serum Ferritin Test	Gender
SCDO:0001322	Serum Ferritin Test	Race
