id	Term	treated with
ID		C 'treated with' some %
SCDO:0000560	Hereditary Persistence of Fetal Hemoglobin	Hydroxyurea
SCDO:1000078	Severe Sickle Cell Disease-S Beta Minus Thalassemia	Hematopoietic Stem Cell Transplantation
SCDO:1000078	Severe Sickle Cell Disease-S Beta Minus Thalassemia	Blood Transfusion
SCDO:1000077	Moderate Sickle Cell Disease-S Beta Minus Thalassemia	Hematopoietic Stem Cell Transplantation
SCDO:1000077	Moderate Sickle Cell Disease-S Beta Minus Thalassemia	Blood Transfusion
SCDO:0001058	Sickle Cell Disease-S Beta Zero Thalassemia	Hematopoietic Stem Cell Transplantation
SCDO:0001058	Sickle Cell Disease-S Beta Zero Thalassemia	Blood Transfusion
SCDO:0001056	Sickle Cell Disease-S Beta Minus Thalassemia	Ibuprofen
SCDO:0001056	Sickle Cell Disease-S Beta Minus Thalassemia	Acetaminophen
SCDO:0000519	Hemoglobin C Disease	Hematopoietic Stem Cell Transplantation
SCDO:0000519	Hemoglobin C Disease	Hydroxyurea
SCDO:0000519	Hemoglobin C Disease	Blood Transfusion
SCDO:1000055	Severe Anemia	Hydroxyurea
SCDO:1000055	Severe Anemia	Antibiotic
SCDO:1000055	Severe Anemia	Morphine
SCDO:1000055	Severe Anemia	Blood Transfusion
SCDO:1000055	Severe Anemia	Iron Chelation Therapy
SCDO:1000055	Severe Anemia	Gene Therapy
SCDO:1000055	Severe Anemia	Folic Acid
SCDO:1000055	Severe Anemia	Hematopoietic Stem Cell Transplantation
SCDO:0001064	Sickle Cell Disease-S/O-Arab	Blood Transfusion
SCDO:0000530	Hemoglobin E Disease	Hydroxyurea
SCDO:0000530	Hemoglobin E Disease	Blood Transfusion
SCDO:0000534	Hemoglobin H Disease	Antibiotic
SCDO:0000534	Hemoglobin H Disease	Blood Transfusion
SCDO:0000534	Hemoglobin H Disease	Iron Chelation Therapy
SCDO:0000115	Beta Zero Thalassemia	Iron Chelation Therapy
SCDO:0000115	Beta Zero Thalassemia	Folic Acid
SCDO:0000530	Hemoglobin E Disease	Folic Acid
SCDO:0000519	Hemoglobin C Disease	Folic Acid
SCDO:0000518	Hemoglobin Barts Hydrops Fetalis	Iron Chelation Therapy
SCDO:0000518	Hemoglobin Barts Hydrops Fetalis	Hematopoietic Stem Cell Transplantation
SCDO:0000518	Hemoglobin Barts Hydrops Fetalis	Gene Therapy
SCDO:0000744	Meningitis	Antibiotic
SCDO:0001196	Tubular Proteinuria	Angiotensin-Converting Enzyme Inhibitors
SCDO:0001060	Sickle Cell Disease-SD	Hydroxyurea
SCDO:0001060	Sickle Cell Disease-SD	Antibiotic
SCDO:0001060	Sickle Cell Disease-SD	Morphine
SCDO:0001060	Sickle Cell Disease-SD	Blood Transfusion
SCDO:0001060	Sickle Cell Disease-SD	Iron Chelation Therapy
SCDO:0001060	Sickle Cell Disease-SD	Gene Therapy
SCDO:0001060	Sickle Cell Disease-SD	Folic Acid
SCDO:0001060	Sickle Cell Disease-SD	Hematopoietic Stem Cell Transplantation
SCDO:0000530	Hemoglobin E Disease	Folic Acid
SCDO:0000012	Acne	Antibiotic
SCDO:0000015	Acute Chest Syndrome	Hydration Therapy
SCDO:0000015	Acute Chest Syndrome	Physiotherapy
SCDO:0000015	Acute Chest Syndrome	Hydroxyurea
SCDO:0000015	Acute Chest Syndrome	Antibiotic
SCDO:0000015	Acute Chest Syndrome	Blood Transfusion
SCDO:0000015	Acute Chest Syndrome	Gene Therapy
SCDO:0000015	Acute Chest Syndrome	Hematopoietic Stem Cell Transplantation
SCDO:0000017	Acute Kidney Injury	Renal Dialysis
SCDO:0000017	Acute Kidney Injury	Supportive Therapeutics
SCDO:0000020	Acute Tubular Necrosis	Renal Dialysis
SCDO:0000020	Acute Tubular Necrosis	Supportive Therapeutics
SCDO:0000021	Acute Upper Respiratory Tract Infection	Symptomatic Therapeutics
SCDO:0000032	Agenesis of Corpus Callosum	Symptomatic Therapeutics
SCDO:0000032	Agenesis of Corpus Callosum	Physiotherapy
SCDO:0000032	Agenesis of Corpus Callosum	Supportive Therapeutics
SCDO:0000032	Agenesis of Corpus Callosum	Genetic Counseling
SCDO:0000037	Albuminuria	Angiotensin-Converting Enzyme Inhibitors
SCDO:0000037	Albuminuria	Treatment of Precipitating Factors
SCDO:0000074	Arthralgia	Analgesic
SCDO:0000074	Arthralgia	Anti-Inflammatory Agent
SCDO:0000074	Arthralgia	Treatment of Precipitating Factors
SCDO:0000075	Arthritis	Analgesic
SCDO:0000075	Arthritis	Physiotherapy
SCDO:0000087	Ataxia	Physiotherapy
SCDO:0000087	Ataxia	Supportive Therapeutics
SCDO:0000087	Ataxia	Treatment of Precipitating Factors
SCDO:0000087	Ataxia	Occupational Therapy
SCDO:0000088	Atopic Dermatitis	Antibiotic
SCDO:0000093	Azotaemia	Renal Dialysis
SCDO:0000093	Azotaemia	Treatment of Precipitating Factors
SCDO:0000095	Back Pain	Treatment of Precipitating Factors
SCDO:0000095	Back Pain	Analgesic
SCDO:0000095	Back Pain	Surgery
SCDO:0000095	Back Pain	Anti-Inflammatory Agent
SCDO:0000099	Bacterial Endocarditis	Antifungal
SCDO:0000099	Bacterial Endocarditis	Antibiotic
SCDO:0000118	Biconcave Vertebral Bodies	Analgesic
SCDO:0000154	Bone Pain	Analgesic
SCDO:0000154	Bone Pain	Anti-Inflammatory Agent
SCDO:0000154	Bone Pain	Surgery
SCDO:0000159	Brain Abscess	Surgery
SCDO:0000159	Brain Abscess	Antifungal
SCDO:0000159	Brain Abscess	Antibiotic
SCDO:0000180	Cancer	Surgery
SCDO:0000180	Cancer	X-Ray Therapy
SCDO:0000209	Cerebral Hemorrhage	Physiotherapy
SCDO:0000209	Cerebral Hemorrhage	Surgery
SCDO:0000209	Cerebral Hemorrhage	Occupational Therapy
SCDO:0000209	Cerebral Hemorrhage	Analgesic
SCDO:0000214	Cervical Cord Compression	Physiotherapy
SCDO:0000214	Cervical Cord Compression	Ibuprofen
SCDO:0000214	Cervical Cord Compression	Surgery
SCDO:0000226	Chronic Kidney Disease	Renal Transplant
SCDO:0000226	Chronic Kidney Disease	Renal Dialysis
SCDO:0000226	Chronic Kidney Disease	Antihypertensive Agents
SCDO:0000265	Coma	Treatment of Precipitating Factors
SCDO:0000309	Cyanosis	Treatment of Precipitating Factors
SCDO:0000342	Delayed Puberty	Treatment of Precipitating Factors
SCDO:0000360	Depression	Psychotherapy
SCDO:0000367	Diabetes Mellitus	Lifestyle Therapy
SCDO:0000367	Diabetes Mellitus	Healthy Diet
SCDO:0000369	Diabetic Ketoacidosis	Hydration Therapy
SCDO:0000395	Diuresis	Treatment of Precipitating Factors
SCDO:0000403	Dysarthria	Surgery
SCDO:0000404	Dyslipidemia	Exercise
SCDO:0000404	Dyslipidemia	Healthy Lifestyle
SCDO:0000404	Dyslipidemia	Healthy Diet
SCDO:1000224	Easy Bruisability	Treatment of Precipitating Factors
SCDO:0000411	Eclampsia	Antihypertensive Agents
