id	Term	code requires phenotype
ID		C 'code requires phenotype' some %
SCDO:0000312	D57.0 Hb-SS disease with crisis	Sickle Cell Disease-SS
SCDO:0000312	D57.0 Hb-SS disease with crisis	Sickle Cell Painful Event
SCDO:0001292	D57.00 Hb-SS disease with crisis, unspecified	Sickle Cell Disease-SS
SCDO:0001292	D57.00 Hb-SS disease with crisis, unspecified	Sickle Cell Painful Event
SCDO:0000313	D57.01 Hb-SS disease with acute chest syndrome	Sickle Cell Disease-SS
SCDO:0000313	D57.01 Hb-SS disease with acute chest syndrome	Sickle Cell Painful Event
SCDO:0000313	D57.01 Hb-SS disease with acute chest syndrome	Acute Chest Syndrome
SCDO:0000314	D57.02 Hb-SS disease with splenic sequestration	Sickle Cell Disease-SS
SCDO:0000314	D57.02 Hb-SS disease with splenic sequestration	Acute Splenic Sequestration Crisis
SCDO:1000774	D57.03 Hb-SS disease with cerebral vascular involvement	Sickle Cell Disease-SS
SCDO:1000774	D57.03 Hb-SS disease with cerebral vascular involvement	Sickle Cell Painful Event
SCDO:1000774	D57.03 Hb-SS disease with cerebral vascular involvement	Abnormality of the Cerebral Vasculature
SCDO:1000775	D57.09 Hb-SS disease with crisis with other specified complication	Sickle Cell Disease-SS
SCDO:1000775	D57.09 Hb-SS disease with crisis with other specified complication	Sickle Cell Painful Event
SCDO:0000315	D57.1 Sickle-cell disease without crisis	Sickle Cell Disease-SS
SCDO:0000316	D57.2 Sickle-cell/Hb-C disease	Sickle Cell Disease-SC
SCDO:0000317	D57.20 Sickle-cell/Hb-C disease without crisis	Sickle Cell Disease-SC
SCDO:0000317	D57.20 Sickle-cell/Hb-C disease without crisis	Asymptomatic
SCDO:0000318	D57.21 Sickle-cell/Hb-C disease with crisis	Sickle Cell Disease-SC
SCDO:0000318	D57.21 Sickle-cell/Hb-C disease with crisis	Sickle Cell Painful Event
SCDO:0000319	D57.211 Sickle-cell/Hb-C disease with acute chest syndrome	Sickle Cell Disease-SC
SCDO:0000319	D57.211 Sickle-cell/Hb-C disease with acute chest syndrome	Sickle Cell Painful Event
SCDO:0000319	D57.211 Sickle-cell/Hb-C disease with acute chest syndrome	Acute Chest Syndrome
SCDO:0000320	D57.212 Sickle-cell/Hb-C disease with splenic sequestration	Sickle Cell Disease-SC
SCDO:0000320	D57.212 Sickle-cell/Hb-C disease with splenic sequestration	Acute Splenic Sequestration Crisis
SCDO:1000786	D57.213 Sickle-cell/Hb-C disease with cerebral vascular involvement	Sickle Cell Disease-SC
SCDO:1000786	D57.213 Sickle-cell/Hb-C disease with cerebral vascular involvement	Sickle Cell Painful Event
SCDO:1000786	D57.213 Sickle-cell/Hb-C disease with cerebral vascular involvement	Abnormality of the Cerebral Vasculature
